Row ID,Aligned & Done,Level 1 ID,Level 1 (Business Area),Level 1 Description,Level 2 ID,Level 2 (Capability),Level 2 Description,Level 3 ID,Level 3 (Process Group),Level 3 Description,Business Process Level 1,Business Process 2 (if applicable),Journey Subject Area ID,Journey Subject Area Description,Strategic Intent/Objective,Key Results,"Tool, Technology or Product Aligned to Execute the Process","Tool, Technology or Product Description",Business Requirement,App Feature (If Applicable)," Tool, Technology or Product Vendor Organization","Description of Tool, Technology or Product"," Tool, Technology or Product Version",State Variance (If applicable),Product/ Project / Initiative Name(s) in flight to make changes,Project COUNT in flight to make changes,Hosting Environment,Last Reviewed (Should be annually),Core Application (Yes/No),Critical Application (Yes/No),"Tier Level (1, 2, 3)",Business Process Classifaction,Business Impact,Risk Level,Risk Assessment Completed (Yes / No),Link to Risk Assessment,Number of Users,Ownership Classification,Responsible Technology Group,Reusable (Yes/No),"Business Scope Intent (Global, Enterprise, Business Unit)",Value Type,Annual Spend / Cost,YTD Cost of Ownership,Total CAPEX,Total OPEX,Link to Break down,Site or Group's of sites link,Used by External Customers (Yes/No) -- Add Who,Original Deplyment Date,Years Owned To Date (Current Date - Original Deployment Date),# of System Changes to date,# of Non-System Changes,# of Trouble Tickets,# of Incident Tickets,Technical Gap Assesed Observed/Experienced,"Would this Tool/Technology be considered Stable, Modern or Differentiated?",Is it well-architected?,"If not, what well-architected category is at risk - explain.","If we have experienced a gap, or the Tool/Technoloyg is not stable, modern or a differentiator, what would be recommended?",List the Tool(s) with the same Capability execution (Each Tool has separate line),,,,,,,,,
1,,1,Customer Experience,"Encapsulates everything a business or an organization does to put customers first, managing their journeys and serving their needs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.1,Customer Experience Management,The process by which GTI delivers exceptional seamless and personalised omni-channel customer experiences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.1,Customer Experience Management,,1.1.1,Customer Experience Development,The design and development of customer journeys across all inbound and outbound channels and customer touchpoints.,,,,,,,LucidCharts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.1,Customer Experience Management,,1.1.2,Customer Experience Personalization,"The tailoring of individual customer journeys and application of personalised content, which may or may not relate to a campaign based on customer interaction and broader insight. Determines in real-time a next best action e.g. product recommendation based upon customer activity in the channel.",,,,,,,Mixpanel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.1,Customer Experience Management,,1.1.3,Customer Retail Store Location Management,"A place where a business sells goods in person. From traditional freestanding brick-and-mortar stores to mall space, the best retail location is in a high-traffic area where your potential customers are known to shop.",,,,,,,Location Database (Not Available),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.1,Customer Experience Management,,1.1.4,Customer Engagement Measurement,The capture and analysis of information related to the level of engagement of a customer or set of customers.,,,,,,,Mixpanel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.1,Customer Experience Management,,1.1.5,Customer Marketing Management,The transmission of information with customers to produce a specific outcome; mostly informational communications,,,,,,,SpringBig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.1,Customer Experience Management,,1.1.6,Customer Channel Management,"Channel management is about coordinating a mix of internal channels, such as proprietary retail and e-commerce, and third-party sellers",,,,,,,Mixpanel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.2,Customer Profile Management,"Registration, authentication and management of a customer's information to enable use of our services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.2,Customer Profile Management,,1.2.1,Customer Identity Management,"Enables us to securely capture and manage customer digital recognition data, facilitates federated identity, allows us to control customer access to applications and services & allows us to verify a persons identity online.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.2,Customer Profile Management,,1.2.2,Customer 360 Management,"Unifies all of our 1st party customer data (both master data & transactional data) into a 360 view, using algorithms to match profiles from multiple systems of record.  Data can be enriched by 3rd party Identity Graphs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.2,Customer Profile Management,,1.2.3,Customer Account Management,"Enables a retail or healthcare customer to register to use any of our services both online or offline, to provide & maintain personal / demographic information including consents & preferences, 'non-core' information such as favourite brands and 'healthcare' data such as conditions or allergies. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.2,Customer Profile Management,,1.2.4,Customer Preference Management,"Giving users privacy control, these tools help to build trust and boost user engagement. Helps us balance personalization with privacy, enable compliance with data protection laws, and empower your customers to take control of their data. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.3,Customer Service Management,Provision of customer support services to ensure customer satisfaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.3,Customer Service Management,,1.3.1,Customer Satisfaction Management,"The provision, deployment and management of surveys and feedback mechanisms to enable the measurement and monitoring of customer satisfaction.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.3,Customer Service Management,,1.3.2,Customer Interaction Management,"Processes and tools that are used to manage customer contact across and within channels. Includes inbound contact , self serve, automation, routing and queuing of inbound contact and outbound contact, enabling consistent and aligned communication across channels.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
